LAST,FIRST,LEAGUE,TEAM,POSITION,1PG,2PG,SHOTS,ES%
Ghitelman,Adam,PLL,Archers,Goalie,0,0,2,0.0
Emala,Davey,PLL,Archers,Attack,0,0,0,0
Alexander,Dominique,PLL,Archers,Midfield,0,0,3,0.0
Adams,Drew,PLL,Archers,Goalie,0,0,0,0
Connell,Evan,PLL,Archers,Defense,0,0,0,0
Murray,Goran,PLL,Archers,Defense,0,0,0,0
Place,Jackson,PLL,Archers,Defense,0,0,0,0
McNeill,Mark,PLL,Archers,Midfield,0,0,2,0.0
McMahon,Matt,PLL,Archers,Defense,0,0,3,0.0
Noone,Michael,PLL,Archers,Defense,0,0,0,0
Tintle,Nick,PLL,Archers,Midfield,0,0,0,0
Waldeck,Steve,PLL,Archers,Defense,0,0,0,0
Pfister,Tyler,PLL,Archers,Midfield,0,0,6,0.0
Corley,Curtis,PLL,Archers,Defense,0,0,0,0
Fowler,Brendan,PLL,Archers,Midfield,0,0,3,0.0
Pifani,Austin,PLL,Atlas,Defense,0,0,2,0.0
Robinson,Callum,PLL,Atlas,Defense,0,0,0,0
Mattes,Chris,PLL,Atlas,Faceoff,0,0,0,0
Concannon,Jack,PLL,Atlas,Goalie,0,0,0,0
Young,Pat,PLL,Atlas,Midfield,0,0,1,0.0
Rodgers,Scott,PLL,Atlas,Goalie,0,0,0,0
Stanwick,Shack,PLL,Atlas,Attack,0,0,0,0
Brooks,Steven,PLL,Atlas,Midfield,0,0,0,0
DeNapoli,Steven,PLL,Atlas,Midfield,0,0,1,0.0
Bruno,Tal,PLL,Atlas,Midfield,0,0,0,0
Semisch,Tim,PLL,Atlas,Defense,0,0,0,0
Durkin,Tucker,PLL,Atlas,Defense,0,0,0,0
Conrad,Ryan,PLL,Atlas,Midfield,0,0,3,0.0
Staats,Austin,PLL,Chaos,Attack,0,0,0,0
Smith,Billy-Dee,PLL,Chaos,Defense,0,0,0,0
Riorden,Blaze,PLL,Chaos,Goalie,0,0,0,0
Self,Brad,PLL,Chaos,Midfield,0,0,0,0
Merrill,Brodie,PLL,Chaos,Defense,0,0,1,0.0
Cipriano,Charlie,PLL,Chaos,Goalie,0,0,0,0
Dickson,Curtis,PLL,Chaos,Attack,0,0,0,0
Coates,Dan,PLL,Chaos,Defense,0,0,0,0
Thompson,Jeremy,PLL,Chaos,Midfield,0,0,5,0.0
Resetarits,Joe,PLL,Chaos,Attack,0,0,0,0
Bell,Tyson,PLL,Chaos,Defense,0,0,0,0
Rowlett,Jack,PLL,Chaos,Defense,0,0,3,0.0
Surdick,Johnny,PLL,Chaos,Defense,0,0,0,0
Torain,Greyson,PLL,Chaos,Midfield,0,0,2,0.0
Stover,Jake,PLL,Chaos,Goalie,0,0,0,0
Grill,BJ,PLL,Chrome,Defense,0,0,0,0
Mullins,Brandon,PLL,Chrome,Defense,0,0,0,0
Queener,Brett,PLL,Chrome,Goalie,0,0,0,0
Crawford,Callum,PLL,Chrome,Attack,0,0,0,0
Bocklet,Chris,PLL,Chrome,Attack,0,0,1,0.0
Galloway,John,PLL,Chrome,Goalie,0,0,0,0
Lade,John,PLL,Chrome,Defense,0,0,0,0
Miller,Jovan,PLL,Chrome,Midfield,0,0,0,0
Turri,Justin,PLL,Chrome,Midfield,0,0,0,0
Duprey,Luke,PLL,Chrome,Defense,0,0,1,0.0
Flanagan,Ryan,PLL,Chrome,Defense,0,0,1,0.0
Sabia,Chris,PLL,Chrome,Defense,0,0,1,0.0
Prendergast,John,PLL,Chrome,Midfield,0,0,2,0.0
Fletcher,Joe,PLL,Chrome,Defense,0,0,0,0
Tulett,Alec,PLL,Chrome,Defense,0,0,1,0.0
Ready,Alex,PLL,Chrome,Goalie,0,0,0,0
Coholan,Greg,PLL,Chrome,Midfield,0,0,0,0
Hiken,Brent,PLL,Redwoods,Faceoff,0,0,0,0
Woodson,Chazz,PLL,Redwoods,Attack,0,0,0,0
Waldt,Gunnar,PLL,Redwoods,Goalie,0,0,0,0
Kelly,Jack,PLL,Redwoods,Goalie,0,0,0,0
Near,Jack,PLL,Redwoods,Midfield,0,0,10,0.0
Bellistri,Kylor,PLL,Redwoods,Midfield,0,0,4,0.0
Landis,Matt,PLL,Redwoods,Defense,0,0,0,0
Ossello,Nick,PLL,Redwoods,Midfield,0,0,3,0.0
Baum,Peter,PLL,Redwoods,Attack,0,0,0,0
Troutner,Tim,PLL,Redwoods,Goalie,0,0,0,0
Dunn,Tyler,PLL,Redwoods,Midfield,0,0,2,0.0
Ragonese,Jerry,PLL,Redwoods,Faceoff,0,0,0,0
Schmidt,Brett,PLL,Whipsnakes,Defense,0,0,0,0
Raffa,Charlie,PLL,Whipsnakes,Faceoff,0,0,0,0
Morris,Dan,PLL,Whipsnakes,Goalie,0,0,0,0
Maltz,Dylan,PLL,Whipsnakes,Attack,0,0,7,0.0
Oâ€™Shaughnessy,Dylan,PLL,Whipsnakes,Defense,0,0,0,0
Huggins,Foster,PLL,Whipsnakes,Defense,0,0,0,0
Reynolds,Jeff,PLL,Whipsnakes,Midfield,0,0,0,0
Cooper,Kevin,PLL,Whipsnakes,Midfield,0,0,0,0
Bernlohr,Kyle,PLL,Whipsnakes,Goalie,0,0,0,0
Dunn,Matthew,PLL,Whipsnakes,Defense,0,0,1,0.0
Rotanz,Tim,PLL,Whipsnakes,Midfield,0,0,2,0.0
McCallion,Joseph,PLL,Whipsnakes,Midfield,0,0,0,0
Barclay,James,PLL,Whipsnakes,Defense,0,0,0,0
Carlson,Milikin,MLL,Atlas,Midfield,0,0,2,0.0
Chris,Madalon,MLL,Atlas,Goalie,0,0,2,0.0
Colin,Dunster,MLL,Atlas,Midfield,0,0,0,0
David,Manning,MLL,Atlas,Defense,0,0,0,0
Erik,Evans,MLL,Atlas,Defense,0,0,0,0
Brock,Turnbaugh,MLL,Atlas,Goalie,0,0,0,0
Will,Nowesnick,MLL,Atlas,Defense,0,0,1,0.0
Chad,Toliver,MLL,Atlas,Midfield,0,0,0,0
Dylan,Gaines,MLL,Atlas,Defense,0,0,0,0
Eddie,Bouhall,MLL,Atlas,Defense,0,0,1,0.0
Nate,Solomon,MLL,Atlas,Attack,0,0,9,0.0
Drew,Schantz,MLL,Atlas,Midfield,0,0,4,0.0
Max,Edelmann,MLL,Atlas,Goalie,0,0,0,0
Kevin,Fox,MLL,Atlas,Long Stick Midfield,0,0,0,0
Tanner,Thomson,MLL,Atlas,Midfield,0,0,2,0.0
Jake,Withers,MLL,Cannons,Midfield,0,0,0,0
James,Leary,MLL,Cannons,Defense,0,0,2,0.0
Martin,Bowes,MLL,Cannons,Midfield,0,0,0,0
Nick,Marrocco,MLL,Cannons,Goalie,0,0,0,0
PT,Ricci,MLL,Cannons,Defense,0,0,0,0
Scott,Hooper,MLL,Cannons,Defense,0,0,0,0
Charlie,Ford,MLL,Cannons,Defense,0,0,0,0
Dom,Madonna,MLL,Cannons,Goalie,0,0,0,0
Nate,Farrell,MLL,Cannons,Midfield,0,0,2,0.0
Bill,O'Brien,MLL,Cannons,Defense,0,0,0,0
Tate,Boyce,MLL,Cannons,Goalie,0,0,0,0
Justin,Pugal,MLL,Cannons,Defense,0,0,4,0.0
Mikey,Herring,MLL,Cannons,Attack,0,0,0,0
Brian,Phipps,MLL,Bayhawks,Goalie,0,0,1,0.0
Chris,Fennell,MLL,Bayhawks,Defense,0,0,3,0.0
DJ,Plumer,MLL,Bayhawks,Midfield,0,0,1,0.0
Eric,O'Brien,MLL,Bayhawks,Midfield,0,0,1,0.0
Greg,Danseglio,MLL,Bayhawks,Defense,0,0,3,0.0
Jon,Garino,MLL,Bayhawks,Midfield,0,0,0,0
Kevin,Massa,MLL,Bayhawks,Midfield,0,0,0,0
Mike,Unterstein,MLL,Bayhawks,Midfield,0,0,2,0.0
Nick,Manis,MLL,Bayhawks,Midfield,0,0,3,0.0
Niko,Amato,MLL,Bayhawks,Goalie,0,0,0,0
Sean,Mayle,MLL,Bayhawks,Long Stick Midfield,0,0,5,0.0
Tyler,Barbarich,MLL,Bayhawks,Midfield,0,0,0,0
Jack,Doyle,MLL,Bayhawks,Midfield,0,0,0,0
Ryan,Hursey,MLL,Bayhawks,Midfield,0,0,0,0
Kyle,Tucker,MLL,Bayhawks,Defense,0,0,0,0
Thomas,Hoggarth,MLL,Bayhawks,Midfield,0,0,0,0
Warren,Jeffrey,MLL,Bayhawks,Defense,0,0,0,0
Zac,Prattson,MLL,Bayhawks,Defense,0,0,1,0.0
Casey,Dowd,MLL,Rattlers,Midfield,0,0,0,0
Greg,Weyl,MLL,Rattlers,Defense,0,0,4,0.0
Jake,Pulver,MLL,Rattlers,Defense,0,0,3,0.0
Kristian,Alleyne,MLL,Rattlers,Goalie,0,0,0,0
Christian,Carson-Banister,MLL,Rattlers,Goalie,0,0,1,0.0
Chris,Keating,MLL,Rattlers,Defense,0,0,0,0
Nick,Steinfeld,MLL,Rattlers,Midfield,0,0,1,0.0
Craig,Chick,MLL,Rattlers,Defense,0,0,1,0.0
Landon,Kramer,MLL,Rattlers,Defense,0,0,0,0
Sean,Sconone,MLL,Rattlers,Goalie,0,0,0,0
Christian,Knight,MLL,Outlaws,Goalie,0,0,0,0
Dillon,Ward,MLL,Outlaws,Goalie,0,0,1,0.0
Eli,Gobrecht,MLL,Outlaws,Defense,0,0,0,0
Finn,Sullivan,MLL,Outlaws,Defense,0,0,4,0.0
Henry,Schoonmaker,MLL,Outlaws,Midfield,0,0,1,0.0
Graham,Bocklet,MLL,Outlaws,Long Stick Midfield,0,0,0,0
Kaisuke,Iwamoto,MLL,Outlaws,Goalie,0,0,0,0
Michael,Rexrode,MLL,Outlaws,Defense,0,0,1,0.0
Zachary,Melillo,MLL,Outlaws,Midfield,0,0,0,0
Stanny,Gilbertson,MLL,Outlaws,Midfield,0,0,2,0.0
Alex,Spring,MLL,Lizards,Long Stick Midfield,0,0,1,0.0
Brian,vonBargen,MLL,Lizards,Midfield,0,0,6,0.0
Jack,Carrigan,MLL,Lizards,Defense,0,0,0,0
J.D.,Recor,MLL,Lizards,Attack,0,0,3,0.0
Dan,Marino,MLL,Lizards,Goalie,0,0,0,0
Brian,Corrigan,MLL,Lizards,Goalie,0,0,0,0
Eric,Monfort,MLL,Lizards,Midfield,0,0,0,0
Matthew,Borges,MLL,Lizards,Long Stick Midfield,0,0,0,0
Danny,Dolan,MLL,Lizards,Goalie,0,0,0,0
Jack,Tigh,MLL,Lizards,Midfield,0,0,5,0.0
Mark,Andrejack,MLL,Lizards,Midfield,0,0,6,0.0
Michael,Lazore,MLL,Rattlers,Midfield,1,0,11,0.09
Gurenlian,Greg,PLL,Redwoods,Midfield,1,0,10,0.1
Harrison,Kyle,PLL,Redwoods,Midfield,3,0,31,0.1
Colton,Jackson,MLL,Atlas,Midfield,4,0,41,0.1
Kevin,Reisman,MLL,Cannons,Midfield,1,0,10,0.1
Mike,Hernandez,MLL,Outlaws,Midfield,1,0,10,0.1
Jay,Drapeau,MLL,Outlaws,Midfield,2,0,21,0.1
Rice,Kevin,PLL,Archers,Attack,3,0,27,0.11
White,Joel,PLL,Chrome,Defense,1,0,8,0.12
Sexton,John,PLL,Redwoods,Long Stick Midfield,1,0,8,0.12
Scott,Corcoran,MLL,Lizards,Long Stick Midfield,1,0,8,0.12
Ratliff,Scott,PLL,Archers,Long Stick Midfield,2,0,15,0.13
Locascio,Joe,PLL,Whipsnakes,Midfield,3,0,23,0.13
Sankey,Joey,PLL,Archers,Attack,4,0,29,0.14
Hartzell,Kyle,PLL,Atlas,Long Stick Midfield,2,0,14,0.14
Farrell,Connor,PLL,Chrome,Midfield,1,0,7,0.14
Matthew,Bertrams,MLL,Cannons,Midfield,2,0,14,0.14
Shawn,Evans,MLL,Cannons,Attack,1,0,7,0.14
CJ,Costabile,MLL,Bayhawks,Long Stick Midfield,1,1,18,0.14
Tuttle,Max,PLL,Chrome,Midfield,5,0,33,0.15
Alex,Zomerfeld,MLL,Lizards,Midfield,3,0,19,0.16
Sims,Austin,PLL,Archers,Midfield,2,0,12,0.17
Jones,Myles,PLL,Chaos,Midfield,6,1,43,0.17
Freddy,Freibott,MLL,Atlas,Long Stick Midfield,1,0,6,0.17
Jesse,Bernhardt,MLL,Bayhawks,Defense,1,0,6,0.17
Kyle,Buchanan,MLL,Rattlers,Midfield,2,0,12,0.17
Robert,Mooney,MLL,Rattlers,Defense,1,0,6,0.17
MacKay,Ian,PLL,Archers,Midfield,2,0,11,0.18
Sean,Lawton,MLL,Outlaws,Midfield,1,1,14,0.18
Sean,O'Brien,MLL,Lizards,Midfield,3,0,17,0.18
Dennis,Romar,PLL,Chrome,Midfield,3,1,24,0.19
Joe,Reid,MLL,Atlas,Midfield,7,0,36,0.19
Epple,Garrett,PLL,Redwoods,Defense,1,0,5,0.2
Snider,Drew,PLL,Whipsnakes,Midfield,6,0,30,0.2
Teddy,Hatfield,MLL,Atlas,Attack,2,0,10,0.2
Shane,Simpson,MLL,Bayhawks,Midfield,6,0,30,0.2
Brian,Kormondy,MLL,Rattlers,Midfield,10,0,51,0.2
Donny,Moss,MLL,Rattlers,Midfield,2,0,10,0.2
Jake,Seau,MLL,Rattlers,Midfield,5,0,25,0.2
Joe,Saggese,MLL,Rattlers,Attack,3,0,15,0.2
Kohta,Kurashima,MLL,Outlaws,Attack,1,0,5,0.2
Max,Tennant,MLL,Outlaws,Attack,2,0,10,0.2
Ambler,Ryan,PLL,Archers,Attack,3,0,14,0.21
Walters,Joe,PLL,Redwoods,Midfield,9,0,42,0.21
Perkovic,Sergio,PLL,Redwoods,Midfield,9,0,43,0.21
Randy,Staats,MLL,Atlas,Attack,17,0,82,0.21
Tim,Barber,MLL,Outlaws,Midfield,6,1,36,0.21
Mark,Matthews,MLL,Atlas,Attack,8,0,36,0.22
Brendan,Kavanagh,MLL,Outlaws,Midfield,21,0,95,0.22
Rob,Pannell,MLL,Lizards,Attack,32,1,155,0.22
Baptiste,Trevor,PLL,Atlas,Midfield,2,1,15,0.23
Mathias,Simon,PLL,Chrome,Attack,6,0,26,0.23
Reeves,Ben,PLL,Whipsnakes,Attack,6,0,26,0.23
Ryan,Keenan,MLL,Bayhawks,Midfield,7,0,30,0.23
Rabil,Paul,PLL,Atlas,Midfield,10,1,47,0.24
Danowski,Matt,PLL,Chrome,Midfield,7,1,35,0.24
Salcido,Sergio,PLL,Redwoods,Midfield,9,1,43,0.24
Kelly,Connor,PLL,Whipsnakes,Midfield,10,0,41,0.24
John,Uppgren,MLL,Cannons,Attack,7,0,29,0.24
Adam,Osika,MLL,Rattlers,Midfield,8,0,34,0.24
Mikie,Schlosser,MLL,Outlaws,Midfield,16,1,74,0.24
Jack,Jasinski,MLL,Outlaws,Midfield,8,1,39,0.24
McIntosh,Ben,PLL,Archers,Midfield,11,0,44,0.25
Simon,Mike,PLL,Archers,Defense,0,1,6,0.25
Pannell,James,PLL,Atlas,Attack,1,0,4,0.25
Smith,Dhane,PLL,Chaos,Midfield,2,0,8,0.25
McClancy,Kyle,PLL,Chaos,Midfield,1,0,4,0.25
Bocklet,Mike,PLL,Chaos,Attack,1,0,4,0.25
Wolf,Jordan,PLL,Chrome,Attack,16,0,65,0.25
O'Neil,Mike,PLL,Chrome,Midfield,1,0,4,0.25
Karalunas,Brian,PLL,Redwoods,Long Stick Midfield,1,0,4,0.25
Glazener,Eddy,PLL,Redwoods,Defense,1,0,4,0.25
Bernhardt,Jake,PLL,Whipsnakes,Midfield,5,0,20,0.25
Carlson,Jay,PLL,Whipsnakes,Attack,3,0,12,0.25
Warner,Tyler,PLL,Whipsnakes,Midfield,1,0,4,0.25
TJ,Kemp,MLL,Atlas,Attack,1,0,4,0.25
Mike,Skudin,MLL,Cannons,Defense,1,0,4,0.25
Ryan,Fournier,MLL,Rattlers,Long Stick Midfield,1,0,4,0.25
Timmy,Monahan,MLL,Rattlers,Midfield,1,0,4,0.25
Kyle,Killen,MLL,Outlaws,Attack,3,0,12,0.25
Taylor,Stuart,MLL,Outlaws,Midfield,1,0,4,0.25
Zach,Runberg,MLL,Outlaws,Midfield,2,0,8,0.25
Sean,Eccles,MLL,Outlaws,Midfield,1,0,4,0.25
Eipp,Danny,PLL,Archers,Midfield,5,0,19,0.26
Tinney,Joel,PLL,Atlas,Midfield,6,0,23,0.26
Ryland,Rees,MLL,Cannons,Long Stick Midfield,5,1,25,0.26
Cody,Radziewicz,MLL,Rattlers,Midfield,12,0,46,0.26
Lucas,Wittenberg,MLL,Rattlers,Midfield,9,1,40,0.26
Zach,Currier,MLL,Outlaws,Midfield,17,1,72,0.26
Will,Snider,MLL,Outlaws,Midfield,4,1,21,0.26
Kevin,Crowley,MLL,Lizards,Midfield,18,0,68,0.26
Buczek,Connor,PLL,Atlas,Midfield,14,2,64,0.27
Brown,Ryan,PLL,Atlas,Attack,20,1,81,0.27
Haus,John,PLL,Whipsnakes,Midfield,7,1,31,0.27
Colin,Heacock,MLL,Bayhawks,Attack,37,0,136,0.27
Matt,Abbott,MLL,Bayhawks,Midfield,11,0,41,0.27
Ryan,McNamara,MLL,Rattlers,Midfield,27,2,112,0.27
Nick,Spillane,MLL,Lizards,Midfield,4,0,15,0.27
McArdle,Kieran,PLL,Atlas,Attack,12,0,43,0.28
Froccaro,Jake,PLL,Chaos,Midfield,11,3,56,0.28
Chanenchuk,Mike,PLL,Whipsnakes,Midfield,8,7,65,0.28
Dylan,Molloy,MLL,Lizards,Attack,28,0,99,0.28
Cuccinello,Christian,PLL,Archers,Attack,8,0,28,0.29
Crawley,John,PLL,Atlas,Midfield,5,0,17,0.29
Glicini,Mark,PLL,Chaos,Midfield,2,0,7,0.29
Kelly,Thomas,PLL,Chaos,Midfield,2,0,7,0.29
Adams,Brent,PLL,Redwoods,Midfield,10,0,35,0.29
Kavanagh,Matt,PLL,Redwoods,Attack,14,1,54,0.29
Rambo,Matt,PLL,Whipsnakes,Attack,19,0,66,0.29
Will,Sands,MLL,Cannons,Attack,15,0,52,0.29
Kevin,McNally,MLL,Bayhawks,Midfield,2,0,7,0.29
Nick,Mariano,MLL,Bayhawks,Midfield,20,0,70,0.29
Ryan,Tucker,MLL,Bayhawks,Midfield,5,0,17,0.29
Colton,Watkinson,MLL,Bayhawks,Midfield,2,1,12,0.29
Manny,Will,PLL,Archers,Attack,21,1,74,0.3
Sieverts,Jeremy,PLL,Whipsnakes,Midfield,3,0,10,0.3
Cal,Dearth,MLL,Cannons,Midfield,9,0,30,0.3
James,Fahey,MLL,Cannons,Defense,0,1,5,0.3
Zed,Williams,MLL,Cannons,Attack,31,1,109,0.3
Andrew,Kew,MLL,Bayhawks,Attack,20,1,72,0.3
Steven,Romano,MLL,Lizards,Midfield,3,0,10,0.3
Schreiber,Tom,PLL,Archers,Midfield,15,2,59,0.31
Class,Deemer,PLL,Chaos,Midfield,10,0,32,0.31
Kyle,Jackson,MLL,Cannons,Midfield,23,1,78,0.31
Mark,Cockerton,MLL,Cannons,Attack,43,0,137,0.31
Bryce,Wasserman,MLL,Rattlers,Attack,36,0,115,0.31
John,Grant Jr,MLL,Outlaws,Attack,21,0,67,0.31
Chris,Aslanian,MLL,Outlaws,Attack,22,0,71,0.31
Nick,Aponte,MLL,Lizards,Attack,17,0,54,0.31
Holman,Marcus,PLL,Archers,Attack,21,2,74,0.32
Scott,Eric,PLL,Chaos,Attack,7,0,22,0.32
Drenner,Ryan,PLL,Whipsnakes,Attack,18,1,61,0.32
Dylan,Maher,MLL,Atlas,Attack,5,2,25,0.32
Kyle,Denhoff,MLL,Cannons,Midfield,10,3,45,0.32
Hodgson,Andrew,PLL,Atlas,Midfield,1,0,3,0.33
Cloutier,Chris,PLL,Atlas,Attack,9,0,27,0.33
Richard,Jake,PLL,Atlas,Midfield,1,0,3,0.33
Resch,Patrick,PLL,Chaos,Midfield,1,0,3,0.33
Guterding,Justin,PLL,Chrome,Attack,19,1,62,0.33
Marasco,JoJo,PLL,Redwoods,Midfield,1,0,3,0.33
Harbeson,Patrick,PLL,Redwoods,Midfield,3,0,9,0.33
Young,Bryce,PLL,Whipsnakes,Defense,2,0,6,0.33
Ehrhardt,Michael,PLL,Whipsnakes,Long Stick Midfield,2,3,20,0.33
Matt,Whitcher,MLL,Atlas,Midfield,3,0,9,0.33
Brendan,Sunday,MLL,Atlas,Attack,24,0,73,0.33
Alex,Woodall,MLL,Atlas,Midfield,3,0,9,0.33
James,Burr,MLL,Cannons,Attack,3,0,9,0.33
John,Wagner,MLL,Bayhawks,Attack,9,0,27,0.33
Michael,Panepinto,MLL,Bayhawks,Midfield,1,0,3,0.33
Ryan,Beville,MLL,Rattlers,Midfield,2,0,6,0.33
Ryan,Lee,MLL,Outlaws,Attack,37,1,115,0.33
Ben,Randall,MLL,Lizards,Defense,1,0,3,0.33
Mark,Ellis,MLL,Lizards,Midfield,1,0,3,0.33
Brendan,Kearns,MLL,Lizards,Attack,13,0,39,0.33
Joey,Sessa,MLL,Lizards,Midfield,1,0,3,0.33
Lyle,Thompson,MLL,Bayhawks,Attack,46,0,137,0.34
Buchanan,Kevin,PLL,Chaos,Midfield,8,0,23,0.35
Garnsey,Ryder,PLL,Redwoods,Attack,14,0,40,0.35
Zach,Goodrich,MLL,Cannons,Midfield,6,0,17,0.35
Nick,Galasso,MLL,Lizards,Midfield,13,0,37,0.35
Fields,Connor,PLL,Chaos,Attack,22,0,61,0.36
Haus,Will,PLL,Chrome,Midfield,4,0,11,0.36
Bradley,Voigt,MLL,Rattlers,Attack,17,0,47,0.36
Justin,Reh,MLL,Lizards,Attack,15,0,42,0.36
Jack,Curran,MLL,Rattlers,Attack,28,0,76,0.37
Kyle,Marr,MLL,Outlaws,Attack,4,1,15,0.37
Kelly,Stephen,PLL,Archers,Midfield,3,0,8,0.38
Unterstein,Kevin,PLL,Atlas,Midfield,3,0,8,0.38
Crotty,Ned,PLL,Chrome,Midfield,16,1,46,0.38
Max,Adler,MLL,Outlaws,Midfield,5,0,13,0.38
Thompson,Miles,PLL,Chaos,Attack,11,0,28,0.39
Heningburg,Jules,PLL,Redwoods,Attack,21,0,54,0.39
Ryan,Walsh,MLL,Lizards,Attack,17,0,44,0.39
Thompson,Ty,PLL,Chrome,Attack,2,0,5,0.4
Nardella,Joseph,PLL,Whipsnakes,Midfield,6,0,15,0.4
Liam,Byrnes,MLL,Atlas,Defense,4,0,10,0.4
Charlie,Hayes,MLL,Outlaws,Midfield,4,0,10,0.4
Ranagan,John,PLL,Chrome,Midfield,10,2,32,0.41
Petterson,Clarke,PLL,Redwoods,Attack,9,0,22,0.41
Connor,O'Hara,MLL,Cannons,Attack,28,0,69,0.41
Steele,Stanwick,MLL,Bayhawks,Attack,23,0,56,0.41
Michael,Begley,MLL,Lizards,Midfield,7,0,17,0.41
Brendan,Bomberry,MLL,Bayhawks,Attack,15,0,36,0.42
MacIntosh,Jordan,PLL,Chrome,Midfield,20,0,46,0.43
TJ,Comizio,MLL,Atlas,Midfield,6,0,14,0.43
Kenny,Massa,MLL,Bayhawks,Midfield,3,0,7,0.43
Brian,Begley,MLL,Outlaws,Midfield,3,0,7,0.43
Van Raaphorst,Cade,PLL,Atlas,Long Stick Midfield,1,2,9,0.44
Byrne,Josh,PLL,Chaos,Attack,17,0,39,0.44
Challen,Rogers,MLL,Cannons,Midfield,17,1,42,0.44
Reh,Troy,PLL,Chaos,Long Stick Midfield,3,1,10,0.45
Tommy,Palasek,MLL,Atlas,Attack,28,0,61,0.46
Eli,Salama,MLL,Rattlers,Long Stick Midfield,1,4,15,0.47
Shayne,Jackson,MLL,Atlas,Attack,43,0,89,0.48
Rees,Matt,PLL,Chaos,Long Stick Midfield,2,2,10,0.5
Simoneau,Drew,PLL,Chrome,Midfield,1,0,2,0.5
Berg,Wes,PLL,Redwoods,Attack,4,0,8,0.5
Leo,Stouros,MLL,Atlas,Long Stick Midfield,3,0,6,0.5
Charlie,Durbin,MLL,Cannons,Midfield,2,0,4,0.5
John,Daniggelis,MLL,Cannons,Midfield,2,0,4,0.5
Matt,Dziama,MLL,Cannons,Midfield,1,0,2,0.5
Isaiah,Davis-Allen,MLL,Bayhawks,Midfield,2,0,4,0.5
Noah,Rak,MLL,Rattlers,Midfield,1,0,2,0.5
Zack,Greer,MLL,Rattlers,Attack,12,0,24,0.5
Blake,Boudreau,MLL,Rattlers,Midfield,2,0,4,0.5
Kyle,Pless,MLL,Outlaws,Long Stick Midfield,1,0,2,0.5
Austin,Kaut,MLL,Lizards,Goalie,0,1,3,0.5
Bryan,Cole,MLL,Atlas,Midfield,39,0,77,0.51
Christian,Mazzone,MLL,Atlas,Midfield,33,0,65,0.51
Neumann,Jarrod,PLL,Chaos,Defense,0,5,14,0.54
Gregory,Puskuldjian,MLL,Lizards,Midfield,6,0,11,0.55
Law,Eric,PLL,Atlas,Attack,20,0,34,0.59
Danny,Siebel,MLL,Cannons,Attack,2,0,3,0.67
Andrew,Newbold,MLL,Outlaws,Defense,5,5,18,0.69
Matt,Gilray,MLL,Outlaws,Long Stick Midfield,3,0,4,0.75
Brandon,Jones,MLL,Outlaws,Defense,0,2,4,0.75
Moderski,John,PLL,Chrome,Defense,1,0,1,1.0
Kemp,Larken,PLL,Redwoods,Long Stick Midfield,1,0,1,1.0
Muller,Tim,PLL,Whipsnakes,Defense,1,0,1,1.0
Paparo,Isaac,PLL,Whipsnakes,Long Stick Midfield,1,0,1,1.0
Tim,Edwards,MLL,Cannons,Midfield,2,0,2,1.0
Collin,Lett,MLL,Outlaws,Defense,1,0,1,1.0
Brett,Osman,MLL,Lizards,Defense,1,0,1,1.0
Peter,Welch,MLL,Lizards,Long Stick Midfield,1,0,1,1.0
Richard,Noah,PLL,Atlas,Long Stick Midfield,2,1,3,1.17
Manley,Michael,PLL,Chrome,Defense,0,1,1,1.5
